id,user_id,balance
a73bab06-1baf-4605-a79c-54a43603c0d3,da7da4ff-f10c-4b89-ab64-ea7263f6b624,5130
6062f766-5313-4521-9c56-954185b85362,8c874087-9f1a-4c12-a4dc-4a4e53282b8e,9860
0617e6c3-11ee-4429-909b-5d30ac65987e,8cecd1af-6c38-4186-9fe7-ba1cf15a7379,7977
08f57648-0761-4877-a889-d8842695e1ad,11082f02-d942-4ede-893c-0f75f36d4388,3468
9f7073b8-c2a6-4aff-9446-f4b629e4085a,718b5985-6df4-4367-aff0-edc1bd90d66e,6502
69353168-a74a-49a1-964b-7afe981886ce,7e92ce5f-60d3-4224-b4b2-c9b29e73de16,7075
370ae024-588d-4d8a-bf1b-c8679f22f930,4d8535e2-0e73-4e8d-8014-cf5c59df2d30,7142
23993893-1922-4253-bc8a-5ca8004ee28b,2172de88-9b32-4321-9461-8b8a5efeb7e9,5258
43871cb4-d40a-48e2-bb55-df919223b215,11dea91f-e5d5-4784-8f71-59c202a168cf,876
6446c5e9-c228-4cdb-867c-2ae4fc929ed5,4476e275-2d9e-43f4-8bf2-58c51b93ab84,3299
939f9ef2-f183-4831-859d-de11e8d5a970,33fb4383-b297-4856-bc8c-4344cdb62fd2,2942
fe792dba-3325-4430-87db-e0c106422e22,ea014d73-739c-4a6e-9001-90cf508fdbd1,5846
6e93a2c2-0cb0-4948-b33f-26c5ac550731,97d349ae-73b4-4355-b992-2ab3b2453fd9,7842
d9d8b984-80db-423f-8296-4461d3ddb64f,3bd798bb-d14f-4c54-b858-9293d362be6c,6407
bc2bf6ac-5098-4ba8-9146-df4fb50cc0df,dda9c5c6-ed09-4a69-baf1-b726670cc40e,7935
0edefdcf-8609-443f-b97d-dd2931567415,c28ab91e-cd3a-4ea3-9a34-85180d4dc2e7,2331
278062b6-37ec-4874-a096-58ed86373726,9aa67f48-4040-44b5-af8d-a420a8941d73,3150
8216fbb6-3dc4-472b-a9c0-4ed171f34156,47b99f4f-0a13-4baf-81ee-d27f8c1b3465,9631
e0580ca2-30c4-4055-8892-da91dbe36245,c1b3d3ef-b9e8-429e-9fdc-d0fa7f2ac809,814
af59e6d2-7571-4b4e-912f-a8a6d4fc1fb0,76bd6d32-482e-429d-91c8-1c0d75567422,4407
b5031c11-a5d8-45ad-9204-507df4dc2a5f,4b2e2c07-6ddf-4334-8063-1aad30dd1234,1815
a81af00b-5739-418f-8a10-cda7bef665bf,66a19935-3734-4919-a271-54ef082b5357,135
645b5f57-ac07-4c39-bc36-7824b172ce32,ede252a0-1c13-4b41-86bd-872784b09616,9227
84ae534c-1126-4dea-9192-b8e8da982e90,6b7b0f6b-35c8-403c-a4b0-9bcefb738821,4738
9e7d2dff-b925-4ac0-87ea-87f1bbb188e5,e01606ac-5034-4863-b228-dfd3a8f2af8e,8282
c1ce8e1a-6e48-4a45-a44d-b8c1f64ba1a1,e2dd9961-f8d8-487a-9743-a6d5885f68fc,8398
d1e6c9af-81a9-46ac-aae4-8b4d1a366f9c,f22d00c4-4d56-4067-a8a8-544f33216c85,6784
4556ac16-07a7-4908-bb00-21eb2153b784,fda20df8-dd90-4ee4-ae69-2333f864834d,7968
3020bcb5-2299-4537-9e49-d08999b63560,524868ea-eb82-4344-ab9f-a90d3aeaf69e,1737
5cb99779-92d8-412c-bee0-66d83b59f749,3ab1de67-da13-4b26-8ebb-f347e26d5c25,6864
f7cf8ddb-1e61-4a04-8827-6c5d5242a54c,213eddd4-3229-4fec-8c49-92316c3cfba0,8336
bc0d18b8-085f-4a4a-9651-7a5d34d6a858,59d9daeb-c413-4a46-999a-cb2dea1b1a33,7744
2aaff808-8ef3-4347-9e80-96d384fc7557,d6b3cc3b-1008-40b0-b41e-386977303677,4196
ef8979a8-111d-456e-9cfb-7b54cd2c82a1,7ab25bee-fb5b-4ba8-98d6-de91534aee0c,6671
56c997cc-1908-427b-b049-49774e1b27b8,0af9d041-b217-4b9f-a0f5-e9ec351bead1,3192
9fe96583-ce14-43f2-9fcf-684318b472bf,a438c599-98ea-4159-982e-b9634cb34b55,7577
ebde23ab-0226-43c3-91ec-5ba1b8c0ea6b,7d80e010-dafe-4d0a-b843-0b5b26c511ad,4793
291802c0-07b8-432a-9aa8-bae96efd414b,2302d802-5301-4969-a29b-1a2ca382025b,2532
7d387d20-0876-49ab-97a9-7cf30ff080bf,3557da56-36a6-4a4d-8b47-b06e734ea2db,784
bb561e59-e668-47d3-9937-d0ebfc7f41c2,27bef802-ad7c-4a81-a56d-48349fd61d77,5047
4d7cfb98-d84b-4a1e-b6f7-588fceb1c17e,64e0e9ef-9993-4516-a586-60d6bce6351e,6893
99945df6-b64f-46ba-ad3e-80582d1ebb78,0a7a5161-cd17-4b88-ae56-01a37b88a217,5306
2aa3000f-8148-4148-908e-ba7deaf9da01,1684989d-0078-49d6-9cac-489b0e508c6f,2023
a95dcfdb-fe39-4eef-8468-a6c0a975954c,00a4c64f-951a-4d24-86d3-368c29b3a1bc,3141
76a74981-8ee8-42a7-9803-7b7ed2087b70,0ea86bcf-d8f3-46c1-888e-2e3e88b90cf4,8499
0ee28599-ef95-4556-8a3b-89effcf2c9a8,10122452-2e9d-48b5-9c4d-8a9e00a6f7b8,3212
72c12231-95d7-4861-b7e4-f87a319bb2c0,82c8518e-10bc-499c-a102-d04fe6c8b618,7665
